timestamp,gaze,iris_score,norm_iris_movement,posture_score,head_tilt,shoulder_angle
21:33:59,No face,100,0,53,-94.83,8.3
21:33:59,No face,100,0,50,-101.69,7.35
21:33:59,Looking Center,100,0,49,-102.7,6.48
21:33:59,Looking Center,96,0.0366,49,-103.04,5.86
21:33:59,Looking Center,98,0.0183,50,-101.99,5.9
21:33:59,Looking Center,97,0.021,50,-101.31,5.31
21:33:59,Looking Center,98,0.0158,51,-99.96,6.24
21:33:59,Looking Center,96,0.0396,53,-94.47,6.24
21:33:59,Looking Center,94,0.0504,54,-93.26,6.55
21:33:59,Looking Center,95,0.0467,55,-90.59,6.27
21:34:00,Looking Center,95,0.0476,55,-90.58,6.27
21:34:00,Looking Center,95,0.0477,57,-86.86,6.27
21:34:00,Looking Center,95,0.0478,59,-83.25,6.58
21:34:00,Looking Center,95,0.048,58,-84.22,6.89
21:34:00,Looking Center,95,0.0481,57,-87.21,6.89
21:34:00,Looking Center,95,0.0481,57,-86.95,7.24
21:34:00,Looking Center,95,0.0486,56,-88.49,7.55
21:34:00,Looking Center,94,0.054,55,-91.19,8.13
21:34:00,Looking Center,94,0.0521,54,-93.0,8.44
21:34:00,Looking Center,94,0.0512,54,-93.6,9.05
21:34:00,Looking Center,94,0.0511,54,-93.7,9.0
21:34:00,Looking Center,95,0.0497,54,-92.53,9.31
21:34:00,Looking Center,95,0.0497,55,-91.34,9.02
21:34:00,Looking Center,95,0.05,56,-89.2,9.41
21:34:00,Looking Center,95,0.0493,57,-87.73,8.94
21:34:00,Looking Center,95,0.0487,57,-87.3,8.21
21:34:00,Looking Center,95,0.0477,56,-88.51,8.17
21:34:01,Looking Center,95,0.0458,56,-88.26,8.13
21:34:01,Looking Center,95,0.044,57,-87.77,7.58
21:34:01,Looking Center,95,0.0444,57,-87.32,7.58
21:34:01,Looking Center,95,0.0437,57,-87.16,7.82
21:34:01,Looking Center,95,0.0485,57,-87.18,7.82
21:34:01,Looking Center,95,0.0477,57,-87.68,7.54
21:34:01,Looking Center,95,0.0482,57,-87.69,7.26
21:34:01,Looking Center,95,0.049,57,-87.73,7.26
21:34:01,Looking Center,95,0.0481,57,-87.74,7.54
21:34:01,Looking Center,95,0.0481,57,-87.51,7.5
21:34:01,Looking Center,95,0.0436,57,-87.52,7.23
21:34:01,Looking Center,95,0.0414,57,-87.52,7.23
21:34:01,Looking Center,95,0.0405,57,-87.97,7.23
21:34:01,Looking Center,96,0.0387,57,-87.95,6.95
21:34:01,Looking Center,96,0.038,57,-87.95,6.95
21:34:01,Looking Center,96,0.0372,56,-88.17,6.92
21:34:01,Looking Center,96,0.0372,57,-87.71,7.19
21:34:01,Looking Center,96,0.0356,57,-87.72,6.92
21:34:02,Looking Center,96,0.034,57,-87.71,7.19
21:34:02,Looking Center,96,0.033,57,-87.71,7.19
21:34:02,Looking Center,97,0.0295,57,-87.48,7.16
21:34:02,Looking Center,97,0.0296,57,-86.97,7.16
21:34:02,Looking Center,97,0.0292,57,-86.01,7.16
21:34:02,Looking Center,97,0.0284,58,-85.44,7.16
21:34:02,Looking Center,97,0.0275,58,-84.85,7.43
21:34:02,Looking Center,97,0.0267,58,-84.81,7.43
21:34:02,Looking Center,97,0.0261,58,-84.81,7.43
21:34:02,Looking Center,97,0.0249,58,-84.81,7.43
21:34:02,Looking Center,97,0.0237,58,-84.56,7.4
21:34:02,Looking Center,97,0.0229,58,-84.36,7.43
21:34:02,Looking Center,97,0.0238,58,-84.85,7.43
21:34:02,Looking Center,97,0.0238,58,-84.89,7.43
21:34:02,Looking Center,97,0.0219,58,-84.41,7.43
21:34:02,Looking Center,97,0.0219,58,-84.41,7.43
21:34:02,Looking Center,98,0.0171,58,-84.41,7.43
21:34:03,Looking Center,98,0.0162,58,-84.36,7.43
21:34:03,Looking Center,98,0.0146,58,-84.36,7.43
21:34:03,Looking Center,98,0.0137,58,-84.61,7.4
21:34:03,Looking Center,98,0.0137,58,-84.61,7.4
21:34:03,Looking Center,98,0.0146,58,-84.61,7.4
21:34:03,Looking Center,98,0.0154,58,-84.61,7.4
21:34:03,Looking Center,98,0.0142,58,-85.09,7.4
21:34:03,Looking Center,98,0.0142,58,-85.09,7.4
21:34:03,Looking Center,98,0.0142,58,-85.11,7.67
21:34:03,Looking Center,98,0.0133,58,-85.09,7.4
21:34:03,Looking Center,98,0.0125,58,-85.09,7.4
21:34:03,Looking Center,98,0.0108,58,-85.11,7.67
21:34:03,Looking Center,98,0.0108,58,-85.36,7.63
21:34:03,Looking Center,98,0.0116,58,-85.6,7.67
21:34:03,Looking Center,98,0.0124,58,-85.58,7.94
21:34:03,Looking Center,98,0.0116,58,-85.34,7.9
21:34:03,Looking Center,98,0.0119,58,-85.58,7.94
21:34:04,Looking Center,98,0.0111,57,-86.09,7.67
21:34:04,Looking Center,98,0.0103,57,-86.58,7.67
21:34:04,Looking Center,98,0.0111,57,-87.09,7.67
21:34:04,Looking Center,98,0.0103,57,-87.11,7.67
21:34:04,Looking Center,99,0.0099,56,-88.07,7.67
21:34:04,Looking Center,98,0.0107,56,-89.05,7.67
21:34:04,Looking Center,98,0.0116,56,-89.52,7.67
21:34:04,Looking Center,98,0.0124,56,-89.52,7.67
21:34:04,Looking Center,98,0.0116,56,-89.52,7.67
21:34:04,Looking Center,98,0.0124,56,-89.05,7.67
21:34:04,Looking Center,98,0.0133,56,-89.05,7.67
21:34:04,Looking Center,98,0.0162,56,-88.8,7.7
21:34:04,Looking Center,98,0.0167,56,-88.29,7.43
21:34:04,Looking Center,98,0.0167,56,-88.27,7.7
21:34:04,Looking Center,98,0.0176,57,-87.75,7.98
21:34:04,Looking Center,98,0.0187,57,-87.99,7.74
21:34:04,Looking Center,98,0.0187,57,-88.0,8.01
21:34:05,Looking Center,98,0.0179,57,-88.0,8.01
21:34:05,Looking Center,98,0.0171,56,-88.01,7.74
21:34:05,Looking Center,98,0.0179,57,-87.51,7.74
21:34:05,Looking Center,98,0.0187,57,-86.52,7.74
21:34:05,Looking Center,97,0.0206,58,-85.99,7.74
21:34:05,Looking Center,97,0.0222,58,-85.99,7.74
21:34:05,Looking Center,97,0.0264,58,-85.93,8.01
21:34:05,Looking Center,97,0.0282,58,-84.83,8.01
21:34:05,Looking Center,96,0.0304,59,-83.69,8.01
21:34:05,Looking Center,96,0.032,59,-82.39,7.98
21:34:05,Looking Center,96,0.0335,60,-81.72,7.98
21:34:05,Looking Center,96,0.0358,60,-80.9,7.7
21:34:05,Looking Center,96,0.0374,60,-80.02,8.05
21:34:05,Looking Center,96,0.0381,61,-79.15,8.05
21:34:05,Looking Center,95,0.0403,61,-78.86,8.01
21:34:05,Looking Center,95,0.0405,61,-78.92,8.29
21:34:05,Looking Center,95,0.0423,61,-78.8,8.29
21:34:06,Looking Center,95,0.0462,61,-78.23,8.37
21:34:06,Looking Center,95,0.0471,62,-77.12,8.41
21:34:06,Looking Center,95,0.0487,62,-76.4,8.41
21:34:06,Looking Center,94,0.0506,63,-74.38,8.45
21:34:06,Looking Center,94,0.0551,65,-70.07,8.45
21:34:06,Looking Center,93,0.0607,69,-63.68,8.49
21:34:06,Looking Center,93,0.0661,69,-63.56,8.21
21:34:06,Looking Center,93,0.067,70,-61.54,7.93
21:34:06,Looking Center,92,0.0701,70,-61.09,7.65
21:34:06,Looking Center,92,0.0724,70,-61.52,7.37
21:34:06,Looking Center,92,0.0733,70,-60.68,7.65
21:34:06,Looking Center,92,0.0739,70,-61.64,7.33
21:34:06,Looking Center,92,0.0766,69,-62.55,7.06
21:34:06,Looking Center,92,0.0783,69,-63.04,6.78
21:34:06,Looking Center,91,0.0808,69,-63.34,6.5
21:34:06,Looking Center,91,0.082,68,-64.21,6.81
21:34:06,Looking Center,91,0.0825,68,-64.58,6.81
21:34:07,Looking Center,91,0.0825,68,-64.86,6.53
21:34:07,Looking Center,91,0.0818,68,-64.86,6.53
21:34:07,Looking Center,92,0.0785,68,-65.14,6.22
21:34:07,Looking Center,92,0.0781,68,-65.31,6.22
21:34:07,Looking Center,92,0.0771,68,-65.52,6.22
21:34:07,Looking Center,92,0.0767,67,-66.89,6.19
21:34:07,Looking Center,92,0.0749,67,-67.11,6.19
21:34:07,Looking Center,92,0.0735,67,-67.92,6.19
21:34:07,Looking Center,92,0.077,67,-66.92,7.02
21:34:07,Looking Center,92,0.0799,67,-66.54,7.06
21:34:07,Looking Center,92,0.0795,67,-66.92,7.89
21:34:07,Looking Center,91,0.0803,66,-69.2,8.13
21:34:07,Looking Center,92,0.0799,65,-70.6,8.41
21:34:07,Looking Center,92,0.0769,66,-70.0,9.42
21:34:07,Looking Center,92,0.0769,56,-69.53,10.28
21:34:07,Looking Center,92,0.0765,57,-65.66,11.95
21:34:07,Looking Center,92,0.0755,54,-60.15,16.54
21:34:08,Looking Center,91,0.0875,55,-91.85,6.25
21:34:08,No face,91,0.0875,63,-74.48,3.64
21:34:08,No face,91,0.0875,70,-61.53,3.77
21:34:08,Looking Center,89,0.1083,63,-75.49,3.9
21:34:08,Looking Center,89,0.103,62,-77.89,3.46
21:34:08,Looking Center,89,0.1002,62,-77.22,4.28
21:34:08,Looking Center,90,0.0962,62,-77.01,5.09
21:34:08,Looking Center,90,0.0939,62,-76.57,5.92
21:34:08,Looking Center,90,0.093,62,-77.52,7.05
21:34:08,Looking Center,90,0.092,61,-78.06,7.92
21:34:08,Looking Center,91,0.0893,61,-78.11,8.13
21:34:08,Looking Center,91,0.0884,61,-78.16,8.42
21:34:08,Looking Center,91,0.086,61,-78.26,8.42
21:34:08,Looking Center,91,0.084,61,-78.36,8.42
21:34:08,Looking Center,91,0.0835,61,-78.64,8.66
21:34:08,Looking Center,91,0.0825,61,-78.92,8.9
21:34:08,Looking Center,91,0.0824,61,-78.97,8.62
21:34:08,Looking Center,91,0.0826,61,-78.97,8.62
21:34:09,Looking Center,91,0.0812,61,-79.2,8.57
21:34:09,Looking Center,91,0.0811,61,-79.2,8.57
21:34:09,Looking Center,92,0.0791,61,-78.92,8.81
21:34:09,Looking Center,92,0.0778,61,-78.92,8.81
21:34:09,Looking Center,92,0.0777,61,-78.83,8.81
21:34:09,Looking Center,92,0.0715,61,-78.92,8.81
21:34:09,Looking Center,93,0.0686,61,-78.83,8.81
21:34:09,Looking Center,93,0.0668,61,-79.4,8.81
21:34:09,Looking Center,93,0.065,61,-79.35,9.09
21:34:09,Looking Center,93,0.0637,61,-79.35,9.09
21:34:09,Looking Center,93,0.0619,61,-78.64,9.14
21:34:09,Looking Center,93,0.0618,61,-78.64,9.14
21:34:09,Looking Center,94,0.0598,61,-78.12,8.85
21:34:09,Looking Center,94,0.0588,61,-78.07,8.57
21:34:09,Looking Center,95,0.0432,61,-79.26,8.62
21:34:09,Looking Center,98,0.0158,61,-79.5,8.66
21:34:09,Looking Center,98,0.0166,61,-79.37,8.37
21:34:10,Looking Center,98,0.0156,61,-79.89,8.09
21:34:10,Looking Center,98,0.0164,61,-79.81,8.17
21:34:10,Looking Center,98,0.0172,61,-79.43,7.92
21:34:10,Looking Center,98,0.0175,61,-79.43,7.92
21:34:10,Looking Center,98,0.0175,61,-79.13,7.67
21:34:10,Looking Center,98,0.0184,61,-79.13,7.67
21:34:10,Looking Center,98,0.0183,61,-79.09,7.38
21:34:10,Looking Center,97,0.0202,61,-78.69,7.13
21:34:10,Looking Center,97,0.021,61,-78.05,6.57
21:34:10,Looking Center,97,0.021,62,-77.31,6.6
21:34:10,Looking Center,97,0.0213,62,-77.31,6.6
21:34:10,Looking Center,97,0.0204,62,-77.25,6.31
21:34:10,Looking Center,97,0.0201,62,-77.01,6.27
21:34:10,Looking Center,97,0.0217,62,-77.01,6.27
21:34:10,Looking Center,97,0.0214,62,-77.06,6.57
21:34:10,Looking Center,97,0.0238,62,-76.7,6.6
21:34:10,Looking Center,97,0.0272,62,-76.77,6.34
21:34:11,Looking Center,96,0.0307,62,-77.16,6.34
21:34:11,Looking Center,96,0.0361,62,-77.64,6.07
21:34:11,Looking Center,94,0.0552,58,-84.21,5.86
21:34:11,Looking Center,93,0.0637,58,-85.21,5.8
21:34:11,Looking Center,92,0.071,58,-86.0,4.26
21:34:11,Looking Center,92,0.0792,59,-82.8,4.67
21:34:11,Looking Center,91,0.0882,60,-80.44,2.92
21:34:11,Looking Center,90,0.0943,60,-81.61,2.08
21:34:11,Looking Center,89,0.1023,59,-82.61,1.51
21:34:11,Looking Center,89,0.1088,58,-84.41,1.21
21:34:11,Looking Center,88,0.1164,57,-86.55,0.91
21:34:11,Looking Center,87,0.1266,57,-87.67,0.91
21:34:11,Looking Center,85,0.1439,55,-91.77,1.22
21:34:11,Looking Center,85,0.1469,53,-94.3,1.23
21:34:11,Looking Center,84,0.1501,53,-94.94,0.93
21:34:11,Looking Center,84,0.1527,53,-94.84,0.93
21:34:11,Looking Center,84,0.1549,53,-94.15,0.31
21:34:12,Looking Center,84,0.1572,54,-92.95,0.0
21:34:12,Looking Center,84,0.1585,54,-92.62,-0.31
21:34:12,Looking Center,83,0.1602,54,-92.04,-0.31
21:34:12,Looking Center,84,0.1595,55,-91.75,-0.63
21:34:12,Looking Center,83,0.1602,55,-91.45,-0.63
21:34:12,Looking Center,83,0.1605,55,-91.44,-0.32
21:34:12,Looking Center,83,0.1616,55,-91.16,0.0
21:34:12,Looking Center,83,0.1616,55,-91.74,0.32
21:34:12,Looking Center,83,0.163,55,-91.74,0.64
21:34:12,Looking Center,83,0.1614,55,-91.46,0.63
21:34:12,Looking Center,83,0.163,55,-91.17,0.64
21:34:12,Looking Center,83,0.1622,55,-90.88,0.95
21:34:12,Looking Center,83,0.1603,55,-91.18,0.95
21:34:12,Looking Center,84,0.1575,55,-90.89,1.27
21:34:12,Looking Center,84,0.1532,55,-90.89,1.28
21:34:12,Looking Center,86,0.1358,55,-91.19,1.29
21:34:12,Looking Center,87,0.1288,55,-91.77,1.29
21:34:13,Looking Center,87,0.123,54,-92.39,1.29
21:34:13,Looking Center,88,0.116,54,-92.98,1.29
21:34:13,Looking Center,89,0.1085,54,-93.01,1.29
21:34:13,Looking Center,89,0.1019,54,-93.61,1.29
21:34:13,Looking Center,90,0.094,53,-95.17,1.29
21:34:13,Looking Center,91,0.0866,53,-95.86,1.62
21:34:13,Looking Center,92,0.0782,53,-95.86,1.62
21:34:13,Looking Center,93,0.0679,52,-96.55,1.62
21:34:13,Looking Center,94,0.0512,52,-96.65,1.29
21:34:13,Looking Center,95,0.0473,52,-96.62,1.62
21:34:13,Looking Center,95,0.0425,52,-96.38,1.61
21:34:13,Looking Center,96,0.0391,52,-96.06,1.6
21:34:13,Looking Center,96,0.0368,52,-96.41,1.91
21:34:13,Looking Center,96,0.0353,52,-96.41,1.91
21:34:13,Looking Center,96,0.0331,53,-95.77,1.89
21:34:13,Looking Center,96,0.0327,53,-95.74,2.18
21:34:13,Looking Center,96,0.0316,53,-95.43,2.17
21:34:14,Looking Center,96,0.0312,53,-95.08,1.87
21:34:14,Looking Center,96,0.0301,53,-94.42,2.18
21:34:14,Looking Center,97,0.0278,54,-93.48,2.17
21:34:14,Looking Center,97,0.0294,54,-92.85,2.17
21:34:14,Looking Center,97,0.0287,54,-92.21,2.17
21:34:14,Looking Center,97,0.0287,54,-92.2,1.86
21:34:14,Looking Center,97,0.0273,55,-91.57,1.86
21:34:14,Looking Center,97,0.0269,55,-90.94,1.55
21:34:14,Looking Center,97,0.0254,55,-90.63,1.54
21:34:14,Looking Center,97,0.0238,55,-90.0,1.85
21:34:14,Looking Center,97,0.0238,56,-89.06,1.55
21:34:14,Looking Center,97,0.0225,56,-89.04,1.55
21:34:14,Looking Center,97,0.0221,56,-89.35,1.56
21:34:14,Looking Center,97,0.0216,56,-89.03,1.55
21:34:14,Looking Center,97,0.0221,56,-89.68,1.24
21:34:14,Looking Center,97,0.0222,55,-90.32,1.24
21:34:15,Looking Center,97,0.0234,55,-91.61,1.24
21:34:15,Looking Center,97,0.0246,55,-90.96,0.92
21:34:15,Looking Center,97,0.0272,55,-90.63,0.91
21:34:15,Looking Center,97,0.0299,55,-90.63,0.61
21:34:15,Looking Center,96,0.0325,55,-90.63,0.3
21:34:15,Looking Center,96,0.033,55,-90.63,-0.3
21:34:15,Looking Center,96,0.0342,55,-90.93,-0.61
21:34:15,Looking Center,96,0.0342,55,-90.31,-0.93
21:34:15,Looking Center,96,0.0365,55,-90.31,-1.9
21:34:15,Looking Center,96,0.0355,55,-90.31,-1.92
21:34:15,Looking Center,96,0.0351,56,-89.07,-2.26
21:34:15,Looking Center,96,0.0374,56,-89.07,-2.26
21:34:15,Looking Center,96,0.0369,56,-88.74,-1.95
21:34:15,Looking Center,96,0.0385,56,-88.73,-2.6
21:34:15,Looking Center,96,0.0375,56,-88.73,-2.6
21:34:15,Looking Center,96,0.0375,56,-89.05,-2.94
21:34:15,Looking Center,96,0.0375,56,-88.42,-2.94
21:34:16,Looking Center,96,0.0359,56,-88.1,-2.96
21:34:16,Looking Center,96,0.0355,56,-88.09,-3.29
21:34:16,Looking Center,96,0.0355,56,-88.09,-3.29
21:34:16,Looking Center,96,0.037,56,-88.09,-3.29
21:34:16,Looking Center,96,0.0359,56,-88.09,-3.29
21:34:16,Looking Center,96,0.037,56,-88.09,-3.29
21:34:16,Looking Center,96,0.0396,56,-88.4,-3.64
21:34:16,Looking Center,95,0.0408,56,-89.04,-3.64
21:34:16,Looking Center,95,0.0422,55,-90.0,-3.99
21:34:16,Looking Center,95,0.0411,55,-90.0,-4.32
21:34:16,Looking Center,95,0.0425,55,-90.0,-4.32
21:34:16,Looking Center,95,0.0421,55,-90.31,-4.35
21:34:16,Looking Center,95,0.0421,55,-90.0,-4.04
21:34:16,Looking Center,96,0.0398,55,-90.62,-4.04
21:34:16,Looking Center,96,0.0398,55,-91.23,-4.37
21:34:16,Looking Center,96,0.0383,55,-91.83,-4.71
21:34:16,Looking Center,96,0.0357,54,-93.03,-4.37
21:34:17,Looking Center,96,0.0363,54,-93.93,-4.4
21:34:17,Looking Center,96,0.0336,54,-93.31,-4.74
21:34:17,Looking Center,96,0.0349,54,-93.35,-4.74
21:34:17,Looking Center,96,0.0365,54,-93.96,-4.74
21:34:17,Looking Center,96,0.0367,54,-93.67,-4.42
21:34:17,Looking Center,96,0.0388,54,-93.63,-4.42
21:34:17,Looking Center,95,0.0421,54,-93.71,-4.42
21:34:17,Looking Center,95,0.0419,53,-94.45,-4.09
21:34:17,Looking Center,95,0.0434,53,-94.3,-3.77
21:34:17,Looking Center,95,0.0428,53,-95.1,-4.11
21:34:17,Looking Center,95,0.0448,53,-95.19,-4.45
21:34:17,Looking Center,94,0.0501,53,-95.16,-4.11
21:34:17,Looking Center,94,0.0547,53,-95.16,-4.11
21:34:17,Looking Center,94,0.0571,53,-94.82,-4.13
