timestamp,gaze,iris_score,norm_iris_movement,posture_score,head_tilt,shoulder_angle
21:34:17,Looking Center,94,0.0591,53,-94.5,-3.77
21:34:17,Looking Center,93,0.0612,53,-95.13,-3.77
21:34:18,Looking Center,93,0.0601,53,-95.04,-3.43
21:34:18,Looking Center,93,0.0612,53,-95.71,-3.43
21:34:18,Looking Center,93,0.0615,52,-97.57,-3.08
21:34:18,Looking Center,93,0.06,51,-98.87,-3.08
21:34:18,Looking Center,93,0.0602,51,-99.25,-2.76
21:34:18,Looking Center,93,0.0629,51,-99.19,-2.41
21:34:18,Looking Center,93,0.0683,51,-98.87,-2.4
21:34:18,Looking Center,92,0.0703,52,-97.57,-2.4
21:34:18,Looking Center,92,0.0732,53,-94.9,-2.4
21:34:18,Looking Center,92,0.0748,54,-92.98,-2.4
21:34:18,Looking Center,92,0.0781,55,-91.96,-2.39
21:34:18,Looking Center,91,0.0804,55,-91.3,-2.05
21:34:18,Looking Center,91,0.0828,56,-88.7,-2.05
21:34:18,Looking Center,91,0.086,57,-86.42,-2.03
21:34:18,Looking Center,91,0.0852,58,-85.78,-2.03
21:34:18,Looking Center,91,0.0876,58,-85.78,-2.03
21:34:18,Looking Center,91,0.0883,58,-85.13,-1.36
21:34:19,Looking Center,91,0.0867,58,-84.81,-1.36
21:34:19,Looking Center,91,0.0853,58,-84.81,-1.36
21:34:19,Looking Center,91,0.0831,58,-84.81,-1.36
21:34:19,Looking Center,92,0.0798,58,-84.75,-0.68
21:34:19,Looking Center,92,0.0777,58,-84.65,-0.34
21:34:19,Looking Center,92,0.0767,58,-84.69,-0.68
21:34:19,Looking Center,92,0.0757,58,-84.69,-0.68
21:34:19,Looking Center,92,0.076,58,-84.69,-0.68
21:34:19,Looking Center,92,0.0719,58,-84.65,-1.02
21:34:19,Looking Center,92,0.0703,58,-85.32,-1.02
21:34:19,Looking Center,93,0.0679,58,-85.32,-1.02
21:34:19,Looking Center,93,0.0678,58,-85.32,-1.02
21:34:19,Looking Center,93,0.0678,58,-85.96,-1.36
21:34:19,Looking Center,93,0.0663,57,-86.63,-1.38
21:34:19,Looking Center,93,0.0675,57,-87.32,-1.73
21:34:19,Looking Center,93,0.0683,57,-87.63,-1.74
21:34:19,Looking Center,92,0.0705,56,-88.32,-2.78
21:34:20,Looking Center,92,0.0723,56,-88.98,-2.78
21:34:20,Looking Center,92,0.0731,56,-89.66,-3.12
21:34:20,Looking Center,93,0.0688,55,-90.35,-3.47
21:34:20,Looking Center,93,0.0652,55,-90.35,-3.47
21:34:20,Looking Center,93,0.0631,55,-90.7,-3.79
21:34:20,Looking Center,93,0.0619,54,-92.13,-3.79
21:34:20,Looking Center,93,0.0608,54,-92.83,-4.13
21:34:20,Looking Center,94,0.0594,54,-93.58,-4.13
21:34:20,Looking Center,94,0.0578,53,-95.23,-3.79
21:34:20,Looking Center,94,0.0556,53,-95.56,-3.43
21:34:20,Looking Center,94,0.0542,52,-96.47,-3.43
21:34:20,Looking Center,94,0.0518,52,-96.47,-3.43
21:34:20,Looking Center,95,0.0487,52,-97.27,-3.77
21:34:20,Looking Center,95,0.0497,52,-97.27,-3.77
21:34:20,Looking Center,95,0.0496,51,-98.19,-4.11
21:34:20,Looking Center,94,0.0516,53,-95.09,-4.11
21:34:21,Looking Center,94,0.0525,54,-93.53,-4.11
21:34:21,Looking Center,94,0.0548,54,-92.34,-4.48
21:34:21,Looking Center,94,0.0537,54,-92.34,-4.48
21:34:21,Looking Center,94,0.0547,54,-92.31,-4.48
21:34:21,Looking Center,94,0.0523,55,-91.51,-4.82
21:34:21,Looking Center,94,0.0523,55,-91.49,-4.82
21:34:21,Looking Center,94,0.0503,55,-91.49,-4.82
21:34:21,Looking Center,94,0.0514,55,-91.49,-5.51
21:34:21,Looking Center,95,0.0494,55,-90.74,-5.51
21:34:21,Looking Center,95,0.0496,55,-90.0,-5.85
21:34:21,Looking Center,95,0.0496,56,-89.64,-6.15
21:34:21,Looking Center,95,0.0483,57,-87.83,-6.19
21:34:21,Looking Center,95,0.0471,57,-86.49,-6.53
21:34:21,Looking Center,95,0.0449,58,-85.12,-6.87
21:34:21,Looking Center,95,0.0418,58,-84.08,-6.91
21:34:21,Looking Center,96,0.0356,59,-83.51,-7.25
21:34:21,Looking Center,96,0.037,59,-83.51,-7.25
21:34:22,Looking Center,96,0.0383,59,-83.17,-7.3
21:34:22,Looking Center,96,0.0394,59,-82.58,-7.3
21:34:22,Looking Center,96,0.0398,60,-81.92,-7.98
21:34:22,Looking Center,96,0.0396,60,-81.25,-8.08
21:34:22,Looking Center,96,0.0391,61,-79.99,-8.53
21:34:22,Looking Center,96,0.0381,61,-79.67,-8.58
21:34:22,Looking Center,95,0.0414,61,-79.28,-8.28
21:34:22,Looking Center,95,0.0482,61,-79.61,-8.33
21:34:22,Looking Center,94,0.0552,61,-79.01,-7.98
21:34:22,Looking Center,93,0.0629,61,-79.61,-7.62
21:34:22,Looking Center,93,0.069,60,-80.43,-7.26
21:34:22,Looking Center,92,0.0736,59,-83.27,-7.26
21:34:22,Looking Center,92,0.0755,58,-84.83,-7.57
21:34:22,Looking Center,92,0.0776,57,-86.46,-7.17
21:34:22,Looking Center,92,0.0777,55,-90.32,-6.81
21:34:22,Looking Center,92,0.0789,55,-91.9,-6.77
21:34:22,Looking Center,91,0.0801,54,-92.19,-6.73
21:34:23,Looking Center,91,0.0823,54,-92.49,-6.34
21:34:23,Looking Center,91,0.0845,54,-93.01,-6.34
21:34:23,Looking Center,91,0.086,54,-93.0,-5.99
21:34:23,Looking Center,91,0.0891,53,-94.13,-5.57
21:34:23,Looking Center,90,0.0907,53,-94.09,-5.57
21:34:23,Looking Center,90,0.0906,54,-93.47,-5.51
21:34:23,Looking Center,90,0.0922,54,-92.91,-5.1
21:34:23,Looking Center,90,0.0923,54,-92.33,-5.04
21:34:23,Looking Center,90,0.0924,54,-92.33,-5.04
21:34:23,Looking Center,90,0.0914,54,-92.34,-4.71
21:34:23,Looking Center,90,0.0929,54,-92.33,-4.37
21:34:23,Looking Center,90,0.0941,54,-92.62,-4.35
21:34:23,Looking Center,90,0.0934,54,-92.89,-3.99
21:34:23,Looking Center,90,0.0922,54,-92.86,-3.99
21:34:23,Looking Center,90,0.0908,54,-93.7,-3.64
21:34:23,Looking Center,91,0.0896,53,-94.29,-3.31
21:34:24,Looking Center,91,0.0875,54,-93.98,-3.0
21:34:24,Looking Center,91,0.0873,54,-93.38,-2.33
21:34:24,Looking Center,91,0.0889,54,-93.24,-0.67
21:34:24,Looking Center,90,0.0912,54,-92.64,-1.0
21:34:24,Looking Center,91,0.09,55,-91.04,-0.67
21:34:24,Looking Center,91,0.0853,55,-91.86,-0.69
21:34:24,Looking Center,91,0.083,54,-92.17,-0.35
21:34:24,Looking Center,91,0.083,57,-86.91,-1.41
21:34:24,Looking Center,91,0.084,58,-85.4,-4.03
21:34:24,Looking Center,90,0.0926,57,-87.12,-5.56
21:34:24,Looking Center,89,0.1,57,-86.85,-3.2
21:34:24,Looking Center,88,0.1112,56,-89.21,-3.03
21:34:24,Looking Center,87,0.1231,55,-91.86,-0.71
21:34:24,Looking Center,86,0.1355,54,-92.37,0.34
21:34:24,Looking Center,85,0.1498,54,-93.53,1.0
21:34:24,Looking Center,84,0.1584,53,-95.15,2.6
21:34:24,Looking Center,83,0.167,53,-95.66,2.54
21:34:25,Looking Center,82,0.1743,53,-95.17,2.2
21:34:25,Looking Center,81,0.181,53,-95.12,0.31
21:34:25,Looking Center,81,0.1849,53,-94.7,0.31
21:34:25,Looking Center,81,0.1883,53,-95.42,1.23
21:34:25,Looking Center,80,0.191,53,-95.81,2.48
21:34:25,Looking Center,80,0.192,53,-95.06,3.08
21:34:25,Looking Center,80,0.195,53,-94.46,3.35
21:34:25,Looking Center,80,0.1945,53,-94.76,4.21
21:34:25,Looking Center,80,0.1943,53,-94.96,4.19
21:34:25,Looking Center,80,0.1947,53,-95.19,4.17
21:34:25,Looking Center,80,0.1945,53,-95.17,3.28
21:34:25,Looking Center,80,0.1947,53,-94.82,2.08
21:34:25,Looking Center,80,0.1949,53,-95.38,0.89
21:34:25,Looking Center,80,0.1971,53,-95.36,1.18
21:34:25,Looking Center,80,0.1972,53,-95.78,1.48
21:34:25,Looking Center,80,0.1955,53,-95.51,1.47
21:34:25,Looking Center,80,0.1909,53,-95.21,1.46
21:34:26,Looking Center,81,0.1873,53,-95.17,2.05
21:34:26,Looking Center,81,0.1868,53,-95.92,2.34
21:34:26,Looking Center,81,0.1833,52,-96.34,2.92
21:34:26,Looking Center,82,0.1782,52,-96.73,3.21
21:34:26,Looking Center,82,0.1735,52,-96.29,3.5
21:34:26,Looking Center,83,0.1609,53,-95.9,3.79
21:34:26,Looking Center,84,0.1533,53,-95.27,3.81
21:34:26,Looking Center,85,0.1406,53,-94.43,3.81
21:34:26,Looking Center,87,0.1284,53,-94.41,4.11
21:34:26,Looking Center,88,0.1148,54,-94.0,4.11
21:34:26,Looking Center,90,0.0983,53,-94.22,4.38
21:34:26,Looking Center,91,0.0878,53,-94.21,4.67
21:34:26,Looking Center,92,0.078,53,-94.22,4.96
21:34:26,Looking Center,93,0.0685,53,-94.43,5.57
21:34:26,Looking Center,93,0.0602,53,-94.45,5.27
21:34:26,Looking Center,94,0.0562,53,-94.45,5.27
21:34:26,Looking Center,94,0.0534,53,-94.68,5.54
21:34:27,Looking Center,94,0.0523,53,-94.71,5.54
21:34:27,Looking Center,94,0.0573,53,-94.82,4.96
21:34:27,Looking Center,94,0.0564,53,-95.13,4.64
21:34:27,Looking Center,94,0.0565,53,-95.19,4.93
21:34:27,Looking Center,94,0.057,53,-94.95,4.67
21:34:27,Looking Center,94,0.0568,53,-94.95,4.67
21:34:27,Looking Center,94,0.0558,53,-95.42,4.38
21:34:27,Looking Center,94,0.055,53,-95.78,4.96
21:34:27,Looking Center,94,0.0546,52,-96.46,4.64
21:34:27,Looking Center,94,0.0535,52,-96.63,4.67
21:34:27,Looking Center,94,0.0521,52,-96.8,4.64
21:34:27,Looking Center,94,0.0522,52,-96.75,4.64
21:34:27,Looking Center,94,0.0513,52,-96.72,4.35
21:34:27,Looking Center,95,0.0483,52,-96.72,4.35
21:34:27,Looking Center,94,0.0505,52,-96.13,4.06
21:34:27,Looking Center,94,0.0506,53,-95.88,4.04
21:34:27,Looking Center,95,0.0497,53,-95.88,4.04
21:34:28,Looking Center,95,0.0498,53,-95.88,4.04
21:34:28,Looking Center,95,0.0498,52,-96.09,4.02
21:34:28,Looking Center,95,0.046,52,-96.11,4.31
21:34:28,Looking Center,95,0.047,53,-95.9,4.29
21:34:28,Looking Center,95,0.0451,52,-96.11,4.27
21:34:28,Looking Center,95,0.0461,52,-96.15,4.27
21:34:28,Looking Center,95,0.0481,52,-96.34,4.53
21:34:28,Looking Center,95,0.0467,52,-96.73,4.25
21:34:28,Looking Center,95,0.0453,52,-96.94,4.23
21:34:28,Looking Center,95,0.0463,52,-96.89,4.23
21:34:28,Looking Center,95,0.0453,52,-96.92,3.95
21:34:28,Looking Center,95,0.0431,52,-97.33,3.95
21:34:28,Looking Center,95,0.0409,52,-97.33,3.95
21:34:28,Looking Center,96,0.0391,52,-97.13,3.93
21:34:28,Looking Center,96,0.0329,51,-98.01,3.93
21:34:28,Looking Center,96,0.0323,51,-98.04,3.65
21:34:28,Looking Center,96,0.031,51,-98.04,3.65
21:34:29,Looking Center,96,0.0316,52,-97.9,3.93
21:34:29,Looking Center,96,0.0315,52,-97.9,3.93
21:34:29,Looking Center,96,0.0346,52,-97.84,3.93
21:34:29,Looking Center,96,0.0384,52,-97.58,3.95
21:34:29,Looking Center,95,0.0456,52,-97.55,4.79
21:34:29,Looking Center,93,0.0679,52,-96.89,2.54
21:34:29,Looking Center,92,0.0753,53,-95.59,1.13
21:34:29,Looking Center,92,0.0777,53,-95.1,0.85
21:34:29,Looking Center,92,0.0784,54,-93.39,0.0
21:34:29,Looking Center,91,0.0803,54,-92.98,0.28
21:34:29,Looking Center,91,0.0802,54,-93.19,0.28
21:34:29,Looking Center,91,0.0814,54,-93.18,0.55
21:34:29,Looking Center,91,0.0837,54,-92.34,0.82
21:34:29,Looking Center,91,0.0851,54,-92.33,1.09
21:34:29,Looking Center,91,0.0875,54,-92.32,0.8
21:34:29,Looking Center,90,0.0903,54,-92.11,0.79
21:34:29,Looking Center,91,0.089,54,-92.3,1.04
21:34:30,Looking Center,90,0.096,55,-91.9,0.76
21:34:30,Looking Center,90,0.0965,55,-91.28,0.75
21:34:30,Looking Center,90,0.0972,55,-91.08,0.75
21:34:30,Looking Center,90,0.0993,55,-90.0,0.25
21:34:30,Looking Center,89,0.1006,56,-89.35,0.25
21:34:30,Looking Center,90,0.0995,56,-88.25,0.49
21:34:30,Looking Center,89,0.1001,57,-87.56,0.0
21:34:30,Looking Center,89,0.1022,57,-87.99,-0.48
21:34:30,Looking Center,89,0.1035,56,-88.66,-0.47
21:34:30,Looking Center,89,0.1049,56,-88.67,-0.47
21:34:30,Looking Center,89,0.1052,56,-89.12,-0.23
21:34:30,Looking Center,89,0.1055,56,-89.57,-0.45
21:34:30,Looking Center,89,0.1056,56,-89.57,-0.44
21:34:30,Looking Center,89,0.1072,56,-89.35,-0.44
21:34:30,Looking Center,89,0.106,56,-89.57,-0.44
21:34:30,Looking Center,89,0.1045,56,-89.36,-0.22
21:34:30,Looking Center,89,0.1012,56,-89.57,0.22
21:34:31,Looking Center,90,0.095,55,-91.28,0.44
21:34:31,Looking Center,92,0.0736,54,-92.55,1.09
21:34:31,Looking Center,93,0.069,54,-92.51,0.88
21:34:31,Looking Center,93,0.0681,54,-92.47,0.89
21:34:31,Looking Center,93,0.0689,54,-92.68,1.36
21:34:31,Looking Center,93,0.0698,54,-92.49,1.39
21:34:31,Looking Center,93,0.0681,54,-92.7,1.4
21:34:31,Looking Center,93,0.0691,54,-93.11,1.41
21:34:31,Looking Center,92,0.079,53,-94.71,1.7
21:34:31,Looking Center,91,0.0808,52,-96.53,2.01
21:34:31,Looking Center,91,0.0837,52,-97.35,2.05
21:34:31,Looking Center,91,0.0857,52,-97.94,2.37
21:34:31,Looking Center,91,0.0897,51,-98.55,2.66
21:34:31,Looking Center,91,0.0871,51,-98.36,2.43
21:34:31,Looking Center,91,0.0887,51,-98.59,2.44
21:34:31,Looking Center,90,0.0902,51,-98.36,2.48
21:34:31,Looking Center,90,0.0924,51,-99.42,1.97
21:34:31,Looking Center,90,0.0954,51,-99.07,1.72
21:34:32,Looking Center,90,0.0986,52,-97.99,1.99
21:34:32,Looking Center,89,0.1026,52,-97.73,2.51
21:34:32,Looking Center,88,0.1154,52,-96.31,2.63
21:34:32,Looking Center,88,0.1188,53,-95.73,2.11
21:34:32,Looking Center,88,0.1199,52,-97.53,1.79
21:34:32,Looking Center,87,0.1207,52,-97.16,3.98
21:34:32,Looking Center,87,0.1203,52,-96.92,0.92
21:34:32,Looking Center,87,0.1201,52,-96.86,0.3
21:34:32,Looking Center,88,0.1179,51,-98.23,0.0
21:34:32,Looking Center,88,0.1198,51,-98.39,0.0
21:34:32,Looking Center,87,0.121,51,-98.06,0.0
21:34:32,Looking Center,87,0.1227,51,-98.23,0.0
21:34:32,Looking Center,87,0.1229,51,-98.73,0.29
21:34:32,Looking Center,87,0.1237,51,-99.03,0.88
21:34:32,Looking Center,87,0.1229,51,-99.5,0.88
21:34:32,Looking Center,87,0.125,51,-99.27,0.87
21:34:32,Looking Center,87,0.1226,51,-98.73,0.87
21:34:33,Looking Center,87,0.1211,51,-98.92,1.16
21:34:33,Looking Center,87,0.1209,51,-98.85,1.16
21:34:33,Looking Center,88,0.1196,51,-98.66,1.44
21:34:33,Looking Center,89,0.1085,51,-98.5,1.43
21:34:33,Looking Center,89,0.1054,51,-98.03,1.42
21:34:33,Looking Center,89,0.1019,52,-97.56,1.43
21:34:33,Looking Center,90,0.0992,52,-97.8,1.44
21:34:33,Looking Center,90,0.0963,51,-98.92,1.72
21:34:33,Looking Center,90,0.0953,51,-98.89,1.43
21:34:33,Looking Center,90,0.0912,51,-99.31,1.72
21:34:33,Looking Center,91,0.0879,51,-99.27,1.43
21:34:33,Looking Center,91,0.0836,51,-99.31,1.72
21:34:33,Looking Center,91,0.0814,51,-99.27,1.43
21:34:33,Looking Center,92,0.0777,51,-99.27,1.43
21:34:33,Looking Center,92,0.0762,51,-98.66,1.42
21:34:33,Looking Center,93,0.0641,51,-98.2,1.42
21:34:33,Looking Center,93,0.0603,52,-97.27,1.42
21:34:34,Looking Center,94,0.0587,52,-96.81,1.42
21:34:34,Looking Center,94,0.0575,52,-96.81,1.42
21:34:34,Looking Center,94,0.0591,52,-96.78,1.71
21:34:34,Looking Center,94,0.0582,52,-96.78,1.71
21:34:34,Looking Center,94,0.0568,52,-96.49,2.27
21:34:34,Looking Center,94,0.0542,52,-96.26,2.28
21:34:34,Looking Center,94,0.0524,53,-95.8,2.28
21:34:34,Looking Center,95,0.0491,53,-95.78,1.99
21:34:34,Looking Center,95,0.047,53,-95.32,1.99
21:34:34,Looking Center,95,0.0442,53,-95.09,1.98
21:34:34,Looking Center,95,0.043,53,-95.09,1.98
21:34:34,Looking Center,96,0.0384,53,-95.09,1.98
21:34:34,Looking Center,96,0.0384,53,-95.09,1.98
21:34:34,Looking Center,96,0.0381,53,-94.86,1.99
21:34:34,Looking Center,96,0.036,53,-95.09,2.0
21:34:34,Looking Center,96,0.0329,53,-95.09,2.0
21:34:34,Looking Center,96,0.0317,53,-95.53,1.72
21:34:35,Looking Center,97,0.0297,53,-95.51,1.43
21:34:35,Looking Center,97,0.0278,53,-95.46,1.43
21:34:35,Looking Center,97,0.0258,53,-95.69,1.42
21:34:35,Looking Center,97,0.0239,53,-95.67,1.14
21:34:35,Looking Center,97,0.0205,52,-96.12,1.14
21:34:35,Looking Center,97,0.0205,52,-96.12,1.14
21:34:35,Looking Center,98,0.0196,53,-95.89,1.13
21:34:35,Looking Center,98,0.0196,53,-95.89,1.13
21:34:35,Looking Center,98,0.0175,53,-95.94,1.13
21:34:35,Looking Center,98,0.0162,53,-95.94,1.13
21:34:35,Looking Center,98,0.0145,53,-95.94,1.13
21:34:35,Looking Center,98,0.0126,53,-95.96,1.42
21:34:35,Looking Center,98,0.0117,53,-95.96,1.42
21:34:35,Looking Center,99,0.0099,52,-96.21,1.71
21:34:35,Looking Center,99,0.0089,52,-96.21,1.71
21:34:35,Looking Center,99,0.006,52,-96.21,1.71
21:34:35,Looking Center,99,0.0069,52,-96.26,1.71
21:34:36,Looking Center,99,0.0069,52,-96.26,1.71
21:34:36,Looking Center,99,0.0069,52,-96.72,1.71
21:34:36,Looking Center,99,0.0069,52,-96.72,1.71
21:34:36,Looking Center,99,0.0078,52,-96.72,1.71
21:34:36,Looking Center,99,0.0078,52,-97.21,1.99
21:34:36,Looking Center,99,0.0078,52,-97.44,2.0
21:34:36,Looking Center,99,0.0069,52,-97.47,1.72
